Timestamp;WindDirection;WindSpeed
16.11.2021 15:30;195;3,4
16.11.2021 15:00;186;3
16.11.2021 14:30;184;3,8
16.11.2021 14:00;185;3,4
16.11.2021 13:30;177;4,1
16.11.2021 13:00;179;3,6
16.11.2021 12:30;184;3,2
16.11.2021 12:00;188;2,5
16.11.2021 11:30;179;3
16.11.2021 11:00;170;2,9
16.11.2021 10:30;172;2,7
16.11.2021 10:00;169;2,6
16.11.2021 09:30;175;2,4
16.11.2021 09:00;186;2,2
16.11.2021 08:30;179;2,2
16.11.2021 08:00;186;3
16.11.2021 07:30;181;2,6
16.11.2021 07:00;175;3
16.11.2021 06:30;178;2,6
16.11.2021 06:00;188;2,3
16.11.2021 05:30;182;2,3
16.11.2021 05:00;183;2,3
16.11.2021 04:30;182;1,8
16.11.2021 04:00;176;2
16.11.2021 03:30;176;1,9
16.11.2021 03:00;187;1,3
16.11.2021 02:30;183;1,2
16.11.2021 02:00;181;1,4
16.11.2021 01:30;179;1,4
16.11.2021 01:00;176;1,4
16.11.2021 00:30;172;1,7
16.11.2021 00:00;171;1,8
15.11.2021 23:30;165;1,3
15.11.2021 23:00;176;1,4
15.11.2021 22:30;175;1,6
15.11.2021 22:00;173;1,4
15.11.2021 21:30;165;1,7
15.11.2021 21:00;171;1,7
15.11.2021 20:30;176;1,9
15.11.2021 20:00;176;1,7
15.11.2021 19:30;171;1,8
15.11.2021 19:00;167;2,3
15.11.2021 18:30;175;1,9
15.11.2021 18:00;167;1,9
15.11.2021 17:30;169;1,8
15.11.2021 17:00;156;2,5
15.11.2021 16:30;155;2,4
15.11.2021 16:00;156;2,2
15.11.2021 15:30;151;2,4
15.11.2021 15:00;151;2
15.11.2021 14:30;153;2,8
15.11.2021 14:00;153;2,9
15.11.2021 13:30;152;2,4
15.11.2021 13:00;155;2,6
15.11.2021 12:30;159;2,2
15.11.2021 12:00;168;1,8
15.11.2021 11:30;161;2
15.11.2021 11:00;166;2,2
15.11.2021 10:30;155;1,9
15.11.2021 10:00;148;1,7
15.11.2021 09:30;152;1,3
15.11.2021 09:00;148;1,6
15.11.2021 08:30;136;2,9
15.11.2021 08:00;131;3,4
15.11.2021 07:30;113;2,9
15.11.2021 07:00;118;2,7
15.11.2021 06:30;140;2,3
15.11.2021 06:00;140;2,1
15.11.2021 05:30;134;2
15.11.2021 05:00;123;1,7
15.11.2021 04:30;115;2,2
15.11.2021 04:00;115;2
15.11.2021 03:30;123;1,7
15.11.2021 03:00;134;1,8
15.11.2021 02:30;127;2,4
15.11.2021 02:00;121;2,5
15.11.2021 01:30;131;2,3
15.11.2021 01:00;129;2,1
15.11.2021 00:30;134;2,1
15.11.2021 00:00;133;1,7
14.11.2021 23:30;122;1,4
14.11.2021 23:00;135;1,4
14.11.2021 22:30;135;1,8
14.11.2021 22:00;112;1,9
14.11.2021 21:30;103;2
14.11.2021 21:00;103;2,1
14.11.2021 20:30;103;2,6
14.11.2021 20:00;98;2,5
14.11.2021 19:30;99;2,2
14.11.2021 19:00;94;2,3
14.11.2021 18:30;96;2,6
14.11.2021 18:00;87;3,5
14.11.2021 17:30;73;3,3
14.11.2021 17:00;67;3,3
14.11.2021 16:30;67;3,2
14.11.2021 16:00;77;3
14.11.2021 15:30;76;3
14.11.2021 15:00;62;2,8
14.11.2021 14:30;62;2,6
14.11.2021 14:00;58;3
14.11.2021 13:30;53;3,6
14.11.2021 13:00;59;3,7
14.11.2021 12:30;63;3,3
14.11.2021 12:00;57;3,4
14.11.2021 11:30;72;3,9
14.11.2021 11:00;48;3,8
14.11.2021 10:30;54;4,5
14.11.2021 10:00;44;4,2
14.11.2021 09:30;48;3,9
14.11.2021 09:00;41;4,3
14.11.2021 08:30;38;4,1
14.11.2021 08:00;46;4
14.11.2021 07:30;47;4,5
14.11.2021 07:00;47;3,9
14.11.2021 06:30;47;3,9
14.11.2021 06:00;41;4,4
14.11.2021 05:30;41;4,2
14.11.2021 05:00;38;3,9
14.11.2021 04:30;40;3,9
14.11.2021 04:00;39;4,1
14.11.2021 03:30;39;4,3
14.11.2021 03:00;38;4,7
14.11.2021 02:30;37;5,1
14.11.2021 02:00;39;4,5
14.11.2021 01:30;36;4,1
14.11.2021 01:00;36;4
14.11.2021 00:30;36;4,4
14.11.2021 00:00;34;4,8
13.11.2021 23:30;40;4,2
13.11.2021 23:00;39;4,3
13.11.2021 22:30;36;4,9
13.11.2021 22:00;35;4,5
13.11.2021 21:30;35;4,2
13.11.2021 21:00;45;4
13.11.2021 20:30;52;3,9
13.11.2021 20:00;55;4
13.11.2021 19:30;44;4,3
13.11.2021 19:00;47;4,2
13.11.2021 18:30;51;4,3
13.11.2021 18:00;46;4,1
13.11.2021 17:30;46;4,4
13.11.2021 17:00;44;4,2
13.11.2021 16:30;49;4,1
13.11.2021 16:00;56;3,6
13.11.2021 15:30;54;2,9
13.11.2021 15:00;66;3,2
13.11.2021 14:30;65;3
